Marca.temporal,Nome.da.praia..Concello,Tipo.de.actualización.que.nos.queres.facer.chegar,Está.avisado.o.112.,Xeolocalización,Por.onde.están.espallados.os.pellets,Quen.está.recollendo.os.pellets.,Como.estase.a.recoller.os.pellets.,Onde.se.depositan.os.pellets.,Hai.sacos.de.pellets.,Cantidade.de.pellets,Concello,Imaxe.dos.pellets.no.lugar.ou.da.xornada.de.limpeza,Data,Hora,Lugar.de.encontro,Quen.organiza.a.iniciativa,Contacto,Ligazón,Cartaz,Atopaches.animáis.mortos.,Información.adicional,lat,lon
2024-01-09T19:26:06Z,"Chanteiro, Ares",Hai pellets na praia,Non teño certeza,https://maps.app.goo.gl/FWi4c3z63jNFhssF6?g_st=ic,"Area, Entre as algas","Persoas voluntarias, Alcalde",Voluntarios con colador,Non hai contedores específicos,Non,Se recogió en 2 horas el fondo (1 dedo aprox) de una bolsa de basura de 30L,Ares,https://drive.google.com/open?id=1jDf1viAt9dmDxrDzeYshK7c_wKteBTVl,NA,NA,,NA,NA,NA,NA,Non,Apareció personal de la Xunta para ver la cantidad que había y sacaron fotos de lo que recogí para mandarlo a TRAGSA y pedir que fueran a limpiar,63,NA
2024-01-09T19:26:06Z,"Chanteiro, Ares",Hai pellets na praia,Non teño certeza,https://maps.app.goo.gl/FWi4c3z63jNFhssF6?g_st=ic,"Area, Entre as algas","Persoas voluntarias, Alcalde",Voluntarios con colador,Non hai contedores específicos,Non,Se recogió en 2 horas el fondo (1 dedo aprox) de una bolsa de basura de 30L,Ares,https://drive.google.com/open?id=1jDf1viAt9dmDxrDzeYshK7c_wKteBTVl,NA,NA,,NA,NA,NA,NA,Non,Apareció personal de la Xunta para ver la cantidad que había y sacaron fotos de lo que recogí para mandarlo a TRAGSA y pedir que fueran a limpiar,63,NA
2024-01-09T19:26:50Z,"Praia do Regueiro, Bergondo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,43.3117553,-8.2463208
2024-01-09T19:26:50Z,"Praia do Regueiro, Bergondo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,43.3117553,-8.2463208
2024-01-09T19:27:30Z,"Praia do Pedrido, Bergondo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,43.32845535,-8.2129804936332
2024-01-09T19:27:30Z,"Praia do Pedrido, Bergondo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,43.32845535,-8.2129804936332
2024-01-09T19:32:00Z,"Praia Ribeira do Prado, Ribeira",Hai pellets na praia,Non teño certeza,Corrubedo,"Area, Rochas, Entre as algas, Na auga",Non hai ninguén,Con coladores e coas mans.,Non hai contedores específicos,NA,"Moitísimos, miles. Recoimos o que pudimos, pero eramos so tres personas.",Ribeira,https://drive.google.com/open?id=1VrT3FnIIZOHn8CO7bX7f4VsuIIs7P5f9,NA,NA,,NA,NA,NA,NA,Si,"Moitas grazas pola vosa axuda, sodes os mellores. Moira Forza 💪🏻",42.574793799999995,-9.0700219197786
2024-01-09T19:32:00Z,"Praia Ribeira do Prado, Ribeira",Hai pellets na praia,Non teño certeza,Corrubedo,"Area, Rochas, Entre as algas, Na auga",Non hai ninguén,Con coladores e coas mans.,Non hai contedores específicos,NA,"Moitísimos, miles. Recoimos o que pudimos, pero eramos so tres personas.",Ribeira,https://drive.google.com/open?id=1VrT3FnIIZOHn8CO7bX7f4VsuIIs7P5f9,NA,NA,,NA,NA,NA,NA,Si,"Moitas grazas pola vosa axuda, sodes os mellores. Moira Forza 💪🏻",42.574793799999995,-9.0700219197786
2024-01-09T20:50:05Z,"Mar de lira, portocubelo e o faro de Lira, Carnota",Hai pellets na praia,Non teño certeza,"(42.8061100, -9.1362584) (42.8054896, -9.1276723)","Area, Na auga",Non sei quen son,NA,Non hai contedores específicos,Non,NA,Carnota,"https://drive.google.com/open?id=1QJejCCUYOGsi_fLkrWTK0e1n5hiY_6SU, https://drive.google.com/open?id=197PZjDQr1ZeO-Wry93nCDqtjIecLHBt0",NA,NA,,NA,NA,NA,NA,Non,NA,42.80611,-9.1362584
2024-01-09T20:50:05Z,"Mar de lira, portocubelo e o faro de Lira, Carnota",Hai pellets na praia,Non teño certeza,"(42.8061100, -9.1362584) (42.8054896, -9.1276723)","Area, Na auga",Non sei quen son,NA,Non hai contedores específicos,Non,NA,Carnota,"https://drive.google.com/open?id=1QJejCCUYOGsi_fLkrWTK0e1n5hiY_6SU, https://drive.google.com/open?id=197PZjDQr1ZeO-Wry93nCDqtjIecLHBt0",NA,NA,,NA,NA,NA,NA,Non,NA,42.80611,-9.1362584
2024-01-09T20:56:19Z,"Praia da Langosteira, Fisterra",Hai pellets na praia,Si,"42,9190156, -9,2632549",Saco,un particular recolle o saco,NA,policía local recolle o saco,Si,NA,Fisterra,https://drive.google.com/open?id=1zCtz_KxSNBiHO1-dbVqXoRSgta8MpROi,NA,NA,,NA,NA,NA,NA,Non,NA,42,9190156
2024-01-09T20:56:19Z,"Praia da Langosteira, Fisterra",Hai pellets na praia,Si,"42,9190156, -9,2632549",Saco,un particular recolle o saco,NA,policía local recolle o saco,Si,NA,Fisterra,https://drive.google.com/open?id=1zCtz_KxSNBiHO1-dbVqXoRSgta8MpROi,NA,NA,,NA,NA,NA,NA,Non,NA,42,9190156
2024-01-09T21:43:08Z,"Madorra, Nigrán",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Nigrán,NA,2024-01-10T00:00:00Z,16,,NA,Grupo whatsApp PO. Val do Miño,Pola Comunidade de WhatsApp,https://drive.google.com/open?id=1SCZ8ORIfLYtsi5d4_Y89_gV9Id_g1fk6,NA,Temos indicacións do concelleiro de Nigrán de deixar os pellets nunha rambla para a súa posterior recollida.,42.1458428,-8.826154882889412
2024-01-09T21:43:08Z,"Madorra, Nigrán",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Nigrán,NA,2024-01-10T00:00:00Z,16,,NA,Grupo whatsApp PO. Val do Miño,Pola Comunidade de WhatsApp,https://drive.google.com/open?id=1SCZ8ORIfLYtsi5d4_Y89_gV9Id_g1fk6,NA,Temos indicacións do concelleiro de Nigrán de deixar os pellets nunha rambla para a súa posterior recollida.,42.1458428,-8.826154882889412
2024-01-09T22:04:21Z,"Praia Testal, Noia",Hai pellets na praia,Non teño certeza,https://maps.app.goo.gl/fPY35yQQHrsHTsxv6,Entre as algas,Persoas voluntarias,A man un por un,Non hai contedores específicos,Non,"A cantidade é baixa, pero non sei cifrala",Noia,"https://drive.google.com/open?id=1NwYwbgfAFCaafloHmuttV7ILaSiz1GGU, https://drive.google.com/open?id=1-JDdMpTZKQdAKDCZRIJzShLNkDqgdQHW",NA,NA,,NA,NA,NA,NA,Non,NA,35,NA
2024-01-09T22:04:21Z,"Praia Testal, Noia",Hai pellets na praia,Non teño certeza,https://maps.app.goo.gl/fPY35yQQHrsHTsxv6,Entre as algas,Persoas voluntarias,A man un por un,Non hai contedores específicos,Non,"A cantidade é baixa, pero non sei cifrala",Noia,"https://drive.google.com/open?id=1NwYwbgfAFCaafloHmuttV7ILaSiz1GGU, https://drive.google.com/open?id=1-JDdMpTZKQdAKDCZRIJzShLNkDqgdQHW",NA,NA,,NA,NA,NA,NA,Non,NA,35,NA
2024-01-09T22:24:06Z,Ezaro. Dumbria,Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.9284723,-9.1178972
2024-01-09T22:24:06Z,Ezaro. Dumbria,Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.9284723,-9.1178972
2024-01-09T22:40:13Z,"Praia do Vilar, Ferrol",Hai pellets na praia,Si,"(43.5408653, -8.2983175)","Area, Rochas, Entre as algas","Non hai ninguén, Eu (persoa voluntaria)","De jeito mecánico, manual (a mao, com recipientes caseiros reutilizados)",Estou a guarda-los para emprega-los para fazer acçons artísticas e artesania desde o meu projeto Onda Nosa @ondanosa,Non,"Hai concentraçons altas de pellets moi homogéneos (todos igualinhos, claramente dum vertido)  na zona máis perto ao mar e cada onda trae mais, mais minguou a quantidade de dous dias atrás 7/1/24 a hoje 9/1/24",Ferrol,"https://drive.google.com/open?id=15hxjOY9DMQZ0oUHzYdNUgz9H5hTeiukF, https://drive.google.com/open?id=1ZewBpovaU0XqEecOBuklS_e-S13YODwQ, https://drive.google.com/open?id=14NRWza-18GzrPO8GUeSfxofoNg6qfT4s, https://drive.google.com/open?id=1VlBzkuWTZv4G9hJXIXOtrWn_qDuoJG-2, https://drive.google.com/open?id=1hoaegSVs4lqYtiNfbEi_9oTjJx-0yDCV",NA,NA,,NA,NA,NA,NA,Non,NA,43.5408653,-8.2983175
2024-01-09T22:40:13Z,O Vilar (Covas) - Ferrol,Hai pellets na praia,Si,"(43.5408653, -8.2983175)","Area, Rochas, Entre as algas","Non hai ninguén, Eu (persoa voluntaria)","De jeito mecánico, manual (a mao, com recipientes caseiros reutilizados)",Estou a guarda-los para emprega-los para fazer acçons artísticas e artesania desde o meu projeto Onda Nosa @ondanosa,Non,"Hai concentraçons altas de pellets moi homogéneos (todos igualinhos, claramente dum vertido)  na zona máis perto ao mar e cada onda trae mais, mais minguou a quantidade de dous dias atrás 7/1/24 a hoje 9/1/24",Ferrol,"https://drive.google.com/open?id=15hxjOY9DMQZ0oUHzYdNUgz9H5hTeiukF, https://drive.google.com/open?id=1ZewBpovaU0XqEecOBuklS_e-S13YODwQ, https://drive.google.com/open?id=14NRWza-18GzrPO8GUeSfxofoNg6qfT4s, https://drive.google.com/open?id=1VlBzkuWTZv4G9hJXIXOtrWn_qDuoJG-2, https://drive.google.com/open?id=1hoaegSVs4lqYtiNfbEi_9oTjJx-0yDCV",NA,NA,,NA,NA,NA,NA,Non,NA,43.5408653,-8.2983175
2024-01-09T23:53:26Z,"Praia de Cariño, A Coruña",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,A Coruña,NA,2024-01-09T00:00:00Z,14,,Voluntarios,NA,NA,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,43.47074075,-8.316678245589674
2024-01-09T23:55:28Z,"Praia Matadero, A Coruña",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,A Coruña,NA,2024-01-09T00:00:00Z,17,,Voluntarios,NA,NA,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,43.3754895,-8.403784955465248
2024-01-09T23:57:35Z,"Queiruga, Porto do Son",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Porto do Son,NA,2024-01-09T00:00:00Z,09,,Voluntarios,NA,NA,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,42.6743049,-9.0178635
2024-01-09T23:59:47Z,"Praia Cobasa, Ribeira",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Ribeira,NA,2024-01-09T00:00:00Z,17,,Voluntarios,NA,NA,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,42.5805628,-9.013685
2024-01-10T00:41:13Z,"Praia de Coira, Portosín",Hai pellets na praia,Si,NA,Area,Persoas voluntarias,"Recollemos con luvas, cubos, coladores e escobillas de limpeza.","Non hai contedores específicos, Levamos os pellets ao punto limpo de Milladoiro xa que cando chamamos ao 112 non sabían darnos indicacións de onde depositalos.",Non,Hai pellets esparcidos por toda a praia. Coa choiva e o frío non recollemos moito.,Portosín,"https://drive.google.com/open?id=1qo_DhKsZHkgY5kpEoJUlCfcqDrkML4_G, https://drive.google.com/open?id=1Xx1iVZZdCGZ1AeRPeUZGoKBYgZNSqcQ9, https://drive.google.com/open?id=16f-_foJx0Y8h6lJcQhz8eQaPPqnj1-xI",NA,NA,,NA,NA,NA,NA,Non,NA,42.755465650000005,-8.951374625856666
2024-01-10T01:16:59Z,"Praia de Doniños, Ferrol",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,11,,Voluntarios,NA,NA,NA,NA,NA,43.49581515,-8.31745859239686
2024-01-10T01:21:43Z,"Praia de Boa Grande, Noia",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Noia,NA,2024-01-10T00:00:00Z,11,,Voluntarios,NA,NA,NA,NA,NA,-23.7058434,-46.5968837
2024-01-10T01:29:06Z,"Praia de Cabeiro, Porto do Son",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,15,,Voluntarios,NA,NA,NA,NA,NA,42.7357443,-8.991352204678773
2024-01-10T01:30:37Z,"Praia Mexilloeira, O Grove",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,16,,Voluntarios,NA,NA,NA,NA,NA,42.4693872,-8.8949654
2024-01-10T01:32:22Z,"Praia de Baleeiros, Corrubedo",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,16,,Voluntarios,NA,NA,NA,NA,NA,42.577848700000004,-9.081623535741544
2024-01-10T01:37:33Z,"Praia de Boa Grande, Noia",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,11,,Voluntarios,NA,NA,NA,NA,NA,-23.7058434,-46.5968837
2024-01-10T01:39:29Z,"Praia de Samil, Vigo",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,10,,Voluntarios,NA,NA,NA,NA,NA,42.210533600000005,-8.77617730373661
2024-01-10T01:43:25Z,"Praia de Samil, Vigo",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,15,,Voluntarios,NA,NA,NA,NA,"Empezamos na desembocadura do Lagares e imos percorrendo a praia dirección á dos Olmos na procura de pellets, ata chegar a esta última.",42.210533600000005,-8.77617730373661
2024-01-10T01:16:59Z,"Praia de Doniños, Ferrol",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,11,,--,NA,NA,NA,NA,NA,43.49581515,-8.31745859239686
2024-01-10T01:23:37Z,"Praia de Samil, Vigo",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,15,,Voluntarios,NA,NA,NA,NA,NA,42.210533600000005,-8.77617730373661
2024-01-10T01:29:06Z,"Praia de Cabeiro, Porto do Son",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,15,,Voluntarios,NA,NA,NA,NA,NA,42.7357443,-8.991352204678773
2024-01-10T01:30:37Z,"Praia Mexilloeira, O Grove",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,16,,Voluntarios,NA,NA,NA,NA,NA,42.4693872,-8.8949654
2024-01-10T01:32:22Z,"Praia de Baleeiros, Corrubedo",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,16,,Voluntarios,NA,NA,NA,NA,NA,42.577848700000004,-9.081623535741544
2024-01-10T01:37:33Z,"Praia de Boa Grande, Noia",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,11,,Voluntarios,NA,NA,NA,NA,NA,-23.7058434,-46.5968837
2024-01-10T01:39:29Z,"Praia de Samil, Vigo",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,10,,Voluntarios,NA,NA,NA,NA,NA,42.210533600000005,-8.77617730373661
2024-01-10T01:43:25Z,"Complexo Deportivo de Samil, Vigo",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,15,,Voluntarios,NA,NA,NA,NA,"Empezamos na desembocadura do Lagares e imos percorrendo a praia dirección á dos Olmos na procura de pellets, ata chegar a esta última.",42.1964491,-8.7117809
2024-01-10T08:30:00Z,"Praia de Broña, Outes",Hai pellets na praia,Si,NA,"Area, Entre as algas",Persoas voluntarias,"A man, un a un",Non hai contedores específicos,Non,"Hai moitos, a plaia é moi grande e a densidade é moi pequena. Recollemos unha pequena parte. Un kilo",Outes,https://drive.google.com/open?id=1klJNwZ0knS0CarRwECzscDUiNT__T06Q,NA,NA,,NA,NA,NA,NA,Non,NA,42.80132515,-8.928174506184206
2024-01-10T10:21:43Z,"Praia de Silgar, Sanxenxo",Xa non hai (a praia quedaba limpa cando se encheu o formulario),Non teño certeza,"https://www.google.com/maps/place/Silgar/@42.4004526,-8.815963,15.75z/data=!4m6!3m5!1s0xd2f683634a30c39:0x969dc9b94c10baab!8m2!3d42.4008939!4d-8.8119874!16s%2Fg%2F1228rq9p?entry=ttu",Area,persoal de emergencia e ayuntamiento,escoba e recolledor,Non hai contedores específicos,Non,poucos,sanxenxo,https://drive.google.com/open?id=111dvT8eRLHNkDZ6JerGp1M9HKs7rlCv6,NA,NA,,NA,NA,NA,NA,Non,imaxe da pagina do concello,42.4004526,-8.815963
2024-01-10T10:23:39Z,"Praya de Espiñeiro, Mera",Hai pellets na praia,Si,https://maps.app.goo.gl/9SJeTyRrJSuFzr6Y7,"Area, Rochas, Entre as algas",Persoas voluntarias,colador y botes con agua,Non hai contedores específicos,Non,recogimos tres bolsas de basura entremexclada con algas,Mera,https://drive.google.com/open?id=1dIb-JwspjeBpboy3sbjS27vFXUWO4h0H,NA,NA,,NA,NA,NA,NA,Si,"hicimos una limpieza el domingo 7 por la tarde, pero la arena ya estaba bastante movida por wl pAWO SW PWEAONa",46.8152527,23.454047
2024-01-10T11:45:48Z,Praia de Campelo. Concello de Valdoviño,Hai pellets na praia,Si,NA,"Area, Rochas, Entre as algas, Na auga","Persoas voluntarias, Protección Civil",O Concello dá kits de limpeza ás persoas voluntarias e o persoal do Concello leva tamén unha aspiradora especial,NA,Non,NA,Valdoviño,https://drive.google.com/open?id=1dnfJacm3AN2rcoRJ0wEmolkCrrYc_3Yj,NA,NA,,NA,NA,NA,NA,Non,NA,NA,NA
2024-01-10T11:52:01Z,"Praia de Queiruga, Porto do Son",Hai pellets na praia,Si,NA,"Area, Entre as algas","Persoas voluntarias, Outro persoal da admistración",NA,Estaos levando Ardentia Marine (Empresa portuguesa),Non,"Non hai sacos. Están moi espallados nalgunhas zonas, na liña da marea vense bastante ben baixo as algas. Recollimos 1 bolsa enteira.",Porto do Son,"https://drive.google.com/open?id=16Vp4aLI0Ts5KPYZGMuMtnaFafp7gI3CD, https://drive.google.com/open?id=1w1iRvHpM9odGoEgQ18jw7LtCNCOZuPxU",NA,NA,,NA,NA,NA,NA,Non,NA,42.675955200000004,-9.030806376224664
2024-01-10T12:17:38Z,"Portomaior, Bueu",Non hai pellets na praia,NA,NA,NA,NA,NA,Non hai contedores específicos,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,De momento non se ve ningún,42.336456999999996,-8.764747249277061
2024-01-10T12:42:08Z,"Praia San Tome, Praia da Torre de San Sadurniño, Praia da Mouta , Cambados Cambados",Non hai pellets na praia,NA,NA,NA,NA,NA,Non hai contedores específicos,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,0.3738464,6.7159873
2024-01-10T12:58:08Z,"Portocubelo, Lira, Carnota",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-11T00:00:00Z,15,,Javier Boquete,Grupo de Whatsapp Ria Muros-Noia,NA,NA,NA,NA,[phone],-9.[phone]-01-10T13:20:40Z,Salseiras. A Laracha,Hai pellets na praia,Si,NA,Area,Non hai ninguén,NA,Non hai contedores específicos,Non,NA,A Laracha,https://drive.google.com/open?id=1xerhImjIsoKHV76JSIuKJ_aSoFBim1nU,NA,NA,,NA,NA,NA,NA,Non,NA,43.3163976,-8.609123884522472
2024-01-10T13:49:02Z,"San Vicente de la Barquera, Cantabria",Hai pellets na praia,Non teño certeza,Playa Meron,Area,Tragsa,Mano,Non hai contedores específicos,Non,De momento no hay cantidades grandes,Cantabria,"https://drive.google.com/open?id=1Yp8vn1zkMYRXycJWrUIQrOOylRElhyUe, https://drive.google.com/open?id=1xWC54ElR0-rgqAOeXprYsakHBd_KnfDK, https://drive.google.com/open?id=1tZRY6n6SElQ0BRvD-aPRpr3Bs-hW6fKZ, https://drive.google.com/open?id=1eQWXXRXyR1RItRbgRvk4ZiUvVlNGsy3G",NA,NA,,NA,NA,NA,NA,Non,NA,43.38318,-4.40027
2024-01-10T14:10:42Z,"Preguntoiro, vilagarcía de arousa",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.5866934,-8.790812503838655
2024-01-10T14:12:56Z,"Muelle da aduana, vilanova de arousa",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.7244783,-8.6554002
2024-01-10T14:13:42Z,"Punta de borreiros, vilagarcía de arousa",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,43.0954557,-9.1937823
2024-01-10T14:21:24Z,"Matadero, A Coruña",Hai pellets na praia,Non teño certeza,https://maps.app.goo.gl/9SMXCnFQYbHiq8ZX8,Area,Non hai ninguén,NA,NA,Non,NA,A Coruña,https://drive.google.com/open?id=1pyvHg9kPhk8s1B2xkwp3mlTYrEDH21Ok,NA,NA,,NA,NA,NA,NA,Non,"Pasoume a información unha rapaza que pasaba por alí apurada, por iso non teño moita información que compartir, mais xa está avisado un grupo de voluntariado para dar traslado ao Concello",43.5409114,-8.132125666601715
